name,priority,dec_j2000,ra_j2000,v_mag,t0_bjd_tdb,t0_unc,period_days,period_unc,min_telescope_inches,duration_hours
HAT-P-66b,low,+53:57:03.201,10:02:17.4467,12.99,2458248.50549,0.00033,2.972089,1.1e-06,9.33,4.74
HAT-P-67b,high,+44:46:37.067,17:06:26.5609,10.11,2458770.48632,0.00031,4.8101042,1.8e-06,5.0,7.0
HAT-P-68b,low,+23:56:17.611,07:53:55.9827,13.802,2458140.34562,0.00011,2.29840555,1.8e-07,10.08,2.1
HAT-P-69b,medium,+03:42:38.022,08:42:01.3561,9.77,2459170.75396,0.00016,4.7869883,3.3e-06,5.0,5.15
HAT-P-70b,low,+09:59:52.803,04:58:12.5627,9.47,2459089.978883,8.9e-05,2.74431939,9.8e-07,5.0,3.67
HATS-1b,medium,-23:21:17.428,11:42:06.0805,12.059,2458711.86936,0.00019,3.4464563,7.6e-07,5.85,2.5
HATS-2b,low,-22:33:46.816,11:46:57.3702,13.62,2457108.30842,0.0001,1.354133683,8.6e-08,9.1,2.09
HATS-3b,medium,-24:25:43.539,20:49:49.7852,12.43,2456599.44946,0.00013,3.54785091,5e-07,5.22,3.62
HATS-4b,low,-22:32:48.815,06:16:26.9016,13.459,2458219.36583,0.00023,2.51672679,4.2e-07,8.01,2.5
HATS-5b,low,-21:28:55.062,04:28:53.4831,12.63,2456726.31351,0.00013,4.76338959,6.4e-07,6.04,3.0
HATS-6b,low,-19:01:53.970,05:52:35.2366,15.16,2457112.60363,0.00011,3.32526424,3.7e-07,11.99,2.05
HATS-7b,low,-21:12:27.722,13:55:25.6669,13.34,2457340.55196,0.00035,3.1853109,1e-06,17.11,2.3
HATS-9b,medium,-20:09:58.849,19:23:14.4314,13.276,2457380.70329,4e-05,1.915311,9e-07,13.55,3.53
HATS-10b,medium,-22:12:16.115,19:37:13.6352,13.113,2456706.34481,0.0003,3.3128281,1.3e-06,8.82,3.03
HATS-11b,medium,-22:23:23.721,19:17:36.1800,14.018,2457338.608479,6.7e-05,3.6191546,1e-06,9.8,4.4
HATS-13b,medium,-26:05:48.033,21:07:50.7511,13.887,2457375.29601,0.00019,3.04405362,4.7e-07,9.22,2.64
HATS-17b,high,-47:36:49.287,12:48:45.5453,12.39,2458390.77872,0.00067,16.254688,1.1e-05,9.9,4.78
HATS-18b,low,-29:09:21.755,11:35:49.7771,14.067,2458217.64374,0.00016,0.8378434,1.6e-07,9.94,1.94
HATS-22b,medium,-29:32:35.957,11:36:02.3390,13.46,2458278.17664,0.00017,4.72281727,8.1e-07,8.47,2.19
HATS-23b,low,-50:04:02.445,19:05:28.0082,13.9,2457580.57342,0.00041,2.1605107,1.2e-06,10.23,1.83
HATS-24b,low,-61:44:50.367,17:55:33.7673,12.83,2458912.88473,0.00013,1.34849689,2.7e-07,7.43,2.45
HATS-25b,high,-23:46:52.255,13:51:37.8639,13.1,2458426.47971,0.00021,4.29864716,8.1e-07,8.1,3.22
HATS-26b,high,-28:35:08.098,09:39:42.4488,12.96,2458422.8508,0.00057,3.3023928,2.3e-06,8.9,5.28
HATS-27b,low,-46:35:15.785,12:54:12.6109,12.77,2458309.16373,0.00039,4.6370496,2.1e-06,8.47,4.89
HATS-29b,medium,-54:53:35.450,19:00:23.1569,12.61,2457925.49744,0.00037,4.6058787,1.7e-06,6.11,3.22
HATS-30b,medium,-59:56:33.245,00:22:28.4920,12.205,2458378.82983,0.00016,3.17435131,5.9e-07,6.05,2.76
HATS-31b,medium,-24:25:38.568,12:46:48.6784,13.11,2458193.0945,0.001,3.3779344,2.8e-06,9.75,4.64
HATS-33b,low,-55:19:48.378,19:38:32.0768,11.91,2458840.28135,0.00017,2.54956317,8.2e-07,5.4,2.7
HATS-34b,medium,-62:28:09.616,00:03:05.8703,13.85,2458241.85896,0.00034,2.10616098,8.2e-07,10.72,1.56
HATS-35b,high,-63:33:56.137,19:46:45.1810,12.56,2458604.31463,0.00016,1.82100088,2.8e-07,6.79,3.15
HATS-37Ab,alert,-22:59:12.730,13:19:12.4636,12.341,2458006.80225,0.0005,4.3315366,4.1e-06,10.08,2.92
HATS-38b,alert,-25:16:34.556,10:17:05.0796,11.97,2457725.16121,0.00072,4.375021,1e-05,17.96,3.22
HATS-39b,medium,-29:56:16.420,07:29:40.6108,12.75,2457704.38304,0.00039,4.5776335,2.3e-06,7.87,3.73
HATS-40b,high,-29:46:36.494,06:42:17.1043,13.38,2457217.29095,0.0004,3.2642813,1.8e-06,16.03,5.39
HATS-41b,medium,-27:03:01.422,06:54:04.1655,12.68,2458754.16506,0.00042,4.1936623,1.5e-06,14.3,2.27
HATS-42b,medium,-33:26:14.401,07:13:48.5748,13.62,2458290.56434,0.00033,2.29210275,6.4e-07,10.36,3.29
HATS-43b,medium,-30:58:15.011,05:22:09.1675,13.59,2458338.30607,0.00014,4.3888492,1e-06,9.1,3.15
HATS-45b,high,-21:54:38.617,06:47:58.6224,13.31,2457983.29452,0.0005,4.1876194,1.9e-06,9.76,3.06
HATS-46b,medium,-56:18:58.081,00:26:48.5936,13.63,2458320.41791,0.00034,4.7423693,2e-06,10.08,2.42
HATS-47b,low,-49:39:53.868,19:09:56.2503,14.805,2458659.88275,0.0005,3.9228021,2.4e-06,11.95,1.88
HATS-48Ab,medium,-59:34:45.757,19:14:41.2747,14.35,2457955.49543,0.00017,3.13166726,5.7e-07,11.59,2.35
HATS-50b,medium,-26:04:39.292,20:01:42.7298,14.07,2456870.34792,0.00068,3.8297015,4.6e-06,9.99,3.08
HATS-51b,medium,-29:03:31.045,06:51:23.4013,12.471,2458816.90482,0.00022,3.34886782,8.2e-07,5.88,3.32
HATS-52b,low,-31:16:09.491,09:20:21.0456,13.669,2458731.65067,0.0002,1.36665617,2.8e-07,9.1,2.12
HATS-53b,low,-33:51:36.203,11:46:30.8411,13.944,2458281.1312,0.00023,3.85377818,8.8e-07,9.16,3.51
HATS-55b,low,-32:45:19.515,07:37:08.0193,13.489,2459229.3389,0.0012,4.2041844,3e-06,8.27,2.63
HATS-56b,alert,-45:47:57.995,12:00:39.6300,11.48,2458890.81912,0.00032,4.3247662,1.9e-06,7.81,4.69
HATS-57b,low,-19:03:24.326,04:03:47.6005,11.59,2458697.58795,0.00019,2.35061721,6.2e-07,5.62,2.5
HATS-58Ab,medium,-48:58:42.227,12:27:08.9728,11.572,2459036.64202,0.00046,4.2180733,3.1e-06,8.95,3.19
HATS-60b,low,-14:59:30.345,22:45:27.3643,12.641,2458824.02814,0.00065,3.5608104,3.7e-06,9.11,3.88
HATS-61b,high,-25:20:58.954,04:06:37.8675,13.247,2459150.6509,0.0071,7.817932,5.6e-05,12.71,5.54
HATS-62b,medium,-24:18:12.496,20:49:47.8333,14.171,2455808.05158,0.00043,3.2768837,3.3e-06,9.74,2.78
HATS-64b,alert,-29:48:01.574,09:37:09.0299,12.924,2458265.6222,0.0011,4.9088963,7.2e-06,9.44,5.82
HATS-65b,medium,-26:44:24.724,19:31:45.5518,12.497,2458669.87103,0.00018,3.10515933,6.2e-07,6.01,2.9
HATS-67b,low,-46:08:11.124,12:00:50.1182,13.653,2457796.8820709,4.9e-06,1.60918324,5.1e-07,9.04,1.98
HATS-68b,low,-58:54:17.124,01:00:01.4134,12.281,2458798.2767,0.00047,3.5862211,2.4e-06,11.98,3.46
HATS-70b,medium,-31:14:39.858,07:16:25.0880,12.23,2458309.17297,0.00047,1.88823968,7.6e-07,11.95,3.67
HATS-72b,high,-16:59:59.788,22:36:06.3189,12.469,2458124.28757,4.5e-05,7.3279496,1.4e-06,5.97,3.09
HD1397b,high,-66:21:32.064,00:17:47.1522,7.78,2458332.0826,0.0006,11.5353,0.0008,9.81,8.56
HD2685b,high,-76:18:14.623,00:29:18.9527,9.59,2458726.093504,8.9e-05,4.1269052,1e-06,5.0,4.49
HD3167b,high,+04:22:53.283,00:34:57.5243,8.956,2457394.3745,0.0004,0.959641,1.2e-05,103.98,1.64
HD3167c,high,+04:22:53.283,00:34:57.5243,8.956,2457394.9788,0.0012,29.8454,0.0012,26.08,4.82
HD5278b,high,-83:44:38.033,00:50:09.9047,7.95,2458695.03676,0.00069,14.339169,3.6e-05,64.41,4.81
HD15906b,high,-10:21:06.411,02:33:05.2824,9.76,2458416.3453,0.0034,10.924709,3.2e-05,61.64,1.81
HD15906c,high,-10:21:06.411,02:33:05.2824,9.76,2457430.8296,0.0027,21.583298,5.2e-05,38.9,2.17
HD17156b,medium,+71:45:11.632,02:49:44.4866,8.16,2455499.305815,8.2e-05,21.2164387,1.1e-06,5.0,3.13
HD21749c,high,-63:29:56.762,03:26:59.2226,8.143,2458371.2287,0.0016,7.78993,0.00051,169.0,2.52
HD23472c,high,-62:46:01.477,03:41:50.3987,9.72,2458370.1037,0.0019,29.79749,0.00013,61.17,2.96
HD23472f,high,-62:46:01.477,03:41:50.3987,9.72,2458360.0754,0.0049,12.1621839,0.00012,142.58,2.75
HD28109c,high,-68:06:09.514,04:20:57.1321,9.38,2458377.80109,0.00724,56.00819,0.00194,36.74,8.97
HD28109d,high,-68:06:09.514,04:20:57.1321,9.38,2458355.67324,0.00432,84.25999,0.00744,62.71,10.14
HD63433b,high,+27:21:47.458,07:49:55.0604,6.91,2459342.92881,0.00047,7.107939,1.1e-05,45.99,3.22
HD63433c,high,+27:21:47.458,07:49:55.0604,6.91,2459296.02303,0.00013,20.543806,8.3e-06,30.4,4.06
HD63935b,high,+09:23:09.793,07:51:41.9965,8.58,2458494.4462,0.001,9.058811,1.7e-05,31.72,3.36
HD63935c,high,+09:23:09.793,07:51:41.9965,8.58,2459231.828,0.0014,21.4023,0.0019,36.25,4.84
HD73583b,high,-13:15:24.092,08:38:45.2603,9.63,2458517.69013,0.00056,6.398042,6.7e-06,21.21,2.23
HD73583c,high,-13:15:24.092,08:38:45.2603,9.63,2459232.1682,0.0019,18.87974,0.00086,22.57,3.74
HD80606b,alert,+50:36:13.434,09:22:37.5769,9.0,2455210.6428,0.001,111.4367,0.0004,5.0,11.89
HD86226c,high,-24:05:57.795,09:56:29.8441,7.93,2458698.6559,0.00065,3.9846654,9.2e-06,80.86,2.45
HD89345b,high,+10:07:44.504,10:18:41.0578,9.38,2459118.8724,0.0012,11.814417,1.9e-05,19.0,5.62
HD93963Ac,high,+25:38:28.189,10:51:06.5136,9.18,2458902.87274,0.001,3.6451398,1.06e-05,40.91,2.27
HD97658b,high,+25:42:37.391,11:14:33.1613,7.714,2457339.205224,9.8e-05,9.4893037,1.6e-06,23.39,2.84
HD106315c,ttvs,-00:23:36.554,12:13:53.3965,8.951,2458432.34123,0.00056,21.056614,5.4e-05,28.19,4.67
HD108236b,high,-51:21:46.214,12:26:17.8916,9.24,2459027.674,0.015,3.79666,0.00017,112.23,2.41
HD108236c,high,-51:21:46.214,12:26:17.8916,9.24,2458907.39059,0.00083,6.203688,1.5e-05,63.18,2.91
HD108236d,high,-51:21:46.214,12:26:17.8916,9.24,2458939.90934,0.00077,14.175876,3e-05,34.44,3.85
HD108236e,high,-51:21:46.214,12:26:17.8916,9.24,2458978.37245,0.00091,19.590186,5e-05,25.77,4.02
HD109833b,high,-74:34:26.368,12:39:06.4022,9.31,2456437.57374,0.00091,9.188526,2.6e-05,45.39,2.81
HD109833c,high,-74:34:26.368,12:39:06.4022,9.31,2456440.7567,0.0015,13.900148,5.7e-05,81.76,1.74
HD110082b,high,-88:07:15.718,12:50:22.0202,9.23,2458629.909,0.001,10.18271,4e-05,48.47,2.95
HD110113b,high,-44:18:43.267,12:40:08.7806,10.05,2459103.603217,2.2e-05,2.54047309,1.9e-07,103.57,2.43
HD136352c,high,-48:19:03.462,15:21:48.1511,5.65,2458954.4099,0.00052,27.59221,0.00011,43.99,3.25
HD149026b,medium,+38:20:50.310,16:30:29.6184,8.14,2457217.64141,0.00011,2.8758885,1.4e-07,8.96,3.25
HD152843b,high,+20:29:28.794,16:55:08.3561,8.85,2458994.2831,0.0024,11.6264,0.0022,50.18,5.53
HD152843c,high,+20:29:28.794,16:55:08.3561,8.85,2459002.7708,0.0011,24.38,6.23,17.56,6.36
HD183579b,high,-54:31:56.541,19:33:08.5944,8.68,2458661.06279,0.00071,17.471275,9.7e-06,22.61,4.35
HD189733b,low,+22:42:39.071,20:00:43.7130,7.648,2456194.067619,3.4e-05,2.218574944,3e-08,5.0,1.81
HD191939b,ttvs,+66:51:02.075,20:08:05.7549,8.97,2458910.72284,0.00024,8.880318,1.2e-05,25.56,3.08
HD191939c,ttvs,+66:51:02.075,20:08:05.7549,8.97,2458868.95493,0.0009,28.57968,0.00016,27.18,4.45
HD191939d,ttvs,+66:51:02.075,20:08:05.7549,8.97,2458743.5505,0.0015,38.3561,0.0012,25.69,5.54
HD202772Ab,high,-26:36:58.051,21:18:47.8761,10.21,2458705.89569,0.00016,3.3088753,1.4e-06,6.96,5.69
HD207496b,high,-77:20:16.794,21:54:51.3012,8.246,2458658.78978,0.0005,6.441008,1.1e-05,37.63,1.8
HD209458b,low,+18:53:03.548,22:03:10.7729,7.63,2455420.84456,0.00016,3.52474955,3.2e-07,5.0,3.09
HD219134b,high,+57:10:06.083,23:13:16.9749,5.57,2458694.81665,0.00026,3.0929338,1.7e-06,126.28,0.95
HD219666b,high,-56:54:14.035,23:18:13.6298,9.81,2458600.75321,0.00081,6.034468,1.4e-05,24.59,2.14
HD221416b,high,-21:48:05.116,23:32:08.0724,8.15,2458357.0149,0.0025,14.2767,0.0037,31.1,9.0
HD235088b,high,+53:22:36.540,20:02:27.4229,9.17,2459798.46351,0.00055,7.4341393,6.2e-06,49.21,2.69
HD260655b,high,+17:33:53.333,06:37:10.7988,9.593,2459497.9102,0.0003,2.76953,3e-05,58.52,1.13
HD260655c,high,+17:33:53.333,06:37:10.7988,9.593,2459490.3646,0.0004,5.70588,7e-05,52.74,0.91
HD332231b,high,+33:44:40.024,20:26:57.9179,8.56,2459178.77035,0.00012,18.7120712,6.7e-06,5.0,6.12
HIP65Ab,medium,-54:49:49.853,00:00:44.9093,11.13,2458658.653779,4.2e-05,0.98097217,1.2e-07,9.58,0.77
HIP41378e,high,+10:04:49.334,08:26:27.8492,8.92,2457142.0194,0.001,514.0,452.0,17.14,13.0
HIP41378f,high,+10:04:49.334,08:26:27.8492,8.92,2457186.9142,0.0004,1084.1616,0.0004,5.03,18.97
HIP67522b,high,-40:50:08.878,13:50:06.2796,9.8,2458604.02371,0.00036,6.959503,1.6e-05,6.16,4.89
HIP94235b,high,-60:16:19.925,19:10:57.8503,8.284,2459037.8704,0.0011,7.713057,2.1e-05,44.7,2.6
HIP113103b,high,-43:00:37.249,22:54:17.3682,9.9,2458325.5966,0.0033,7.610303,1.8e-05,62.08,2.16
HIP113103c,high,-43:00:37.249,22:54:17.3682,9.9,2458337.0559,0.0019,14.245648,1.9e-05,32.53,3.54
HIP116454b,high,+00:26:43.844,23:35:49.2850,10.162,2456907.89,0.03,9.1205,0.0005,51.45,1.7
HR858b,high,-30:48:52.259,02:51:56.2464,6.382,2458409.18969,0.00084,3.58599,0.00015,114.32,2.82
K2-3b,high,-01:27:17.279,11:29:20.3917,12.17,2456813.41843,0.00039,10.054626,0.0,45.64,2.6
K2-3c,high,-01:27:17.279,11:29:20.3917,12.17,2456812.28202,0.00098,24.646582,4.1e-05,76.7,3.53
K2-18b,high,+07:35:18.255,11:30:14.5177,13.5,2456836.17194,0.00059,32.94171,0.0008,33.35,2.66
K2-19b,ttvs,+00:36:12.877,11:39:50.4804,13.0,2456932.195,0.0011,7.920978,1.9e-05,12.53,3.27
